"01190","7613114294109",300962278015,"TRIUMPH-OUT-BRA-150I6, 36G,38F, BLACK",62081100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01200","7613114294161",300962278018,"TRIUMPH-OUT-BRA-150I6, 36G,38G, BLACK",62081100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01210","7613112448221",300978537001,"TRIUMPH-OUT-Bra-20I319, 34C,WHITE",61081110,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01220","7613112448344",300978537009,"TRIUMPH-OUT-Bra-20I319, 42D,WHITE",61081110,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01230","7613112448382",300978537011,"TRIUMPH-OUT-Bra-20I319, 34E,WHITE",61081110,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01240","7613112448399",300978537012,"TRIUMPH-OUT-Bra-20I319, 36E,WHITE",61081110,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01250","7613112448405",300978537013,"TRIUMPH-OUT-Bra-20I319, 38E,WHITE",61081110,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01260","7613125736674",301015986001,"TRIUMPH-OUT-SHAP-401I800,BR_S, BLACK",62122000,"2,599.00","1,540.84",1.00,EA,"1,540.84",,,"1,725.74"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,184.90,,,,,
"01270","7613125736711",301015986005,"TRIUMPH-OUT-SHAP-401I80, BR_S,NPT ASSTD",62122000,"2,599.00","1,540.84",1.00,EA,"1,540.84",,,"1,725.74"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,184.90,,,,,
"01280","7613125736728",301015986006,"TRIUMPH-OUT-SHAP-401I80, BR_M,NPT ASSTD",62122000,"2,599.00","1,540.84",1.00,EA,"1,540.84",,,"1,725.74"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,184.90,,,,,
"01290","7613112085846",301016020002,"TRIUMPH-OUT-SHAP-401I77, BR_S,NPT ASSTD",62122000,"2,099.00","1,244.41",1.00,EA,"1,244.41",,,"1,393.74"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,149.33,,,,,
"01300","7613125352348",301052996011,"TRIUM-OUT-Non-wired-BRA-2, 34E,BURGUNDY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01310","7613125352355",301052996012,"TRIUM-OUT-Non-wired-BRA-2, 36E,BURGUNDY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01320","7613125352362",301052996013,"TRIUM-OUT-Non-wired-BRA-2, 38E,BURGUNDY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01330","7613125352379",301052996014,"TRIUM-OUT-Non-wired-BRA-2, 40E,BURGUNDY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01340","7613125352386",301052996015,"TRIUM-OUT-Non-wired-BRA-2, 42E,BURGUNDY",61041100,999.00,651.73,2.00,EA,"1,303.46",,,"1,368.63"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,65.17,,,,,
"01350","7613125338069",301053027001,"TRIUM-OUT-Non-wired-BRA-2, 34C,BURGUNDY",62081100,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01360","7613125338144",301053027005,"TRIUM-OUT-Non-wired-BRA-2, 34D,BURGUNDY",62081100,"1,499.00",888.69,1.00,EA,888.69,,,933.12
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,44.43,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01370","7613125338151",301053027006,"TRIUM-OUT-Non-wired-BRA-2, 36D,BURGUNDY",62081100,"1,499.00",888.69,1.00,EA,888.69,,,933.12
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,44.43,,,,,
"01380","7613125338229",301053027010,"TRIUM-OUT-Non-wired-BRA-2, 34E,BURGUNDY",62081100,"1,499.00",888.69,1.00,EA,888.69,,,933.12
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,44.43,,,,,
"01390","7613125338250",301053027013,"TRIUM-OUT-Non-wired-BRA-2, 40E,BURGUNDY",62081100,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01400","7613113644165",301124621001,"AW13-BraNUW-Claudette 1,34B, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01410","7613113644219",301124621006,"AW13-BraNUW-Claudette 1,34C, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01420","7613113644226",301124621007,"AW13-BraNUW-Claudette 1,36C, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01430","7613113644233",301124621008,"AW13-BraNUW-Claudette 1,38C, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01440","7613113644257",301124621010,"AW13-BraNUW-Claudette 1,42C, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01450","7613113644271",301124621012,"AW13-BraNUW-Claudette 1,36D, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01460","7613113644288",301124621013,"AW13-BraNUW-Claudette 1,38D, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01470","7613113644295",301124621014,"AW13-BraNUW-Claudette 1,40D, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01480","7613113644301",301124621015,"AW13-BraNUW-Claudette 1,42D, NPTASSTD",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01490","7613113644318",301124621016,"AW13-BraNUW-Claudette 103N, 44D, GREY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01500","7613113644325",301124621017,"AW13-BraNUW-Claudette 103N, 34E, GREY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01510","7613113644332",301124621018,"AW13-BraNUW-Claudette 103N, 36E, GREY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01520","7613113644349",301124621019,"AW13-BraNUW-Claudette 103N, 38E, GREY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01530","7613113644363",301124621020,"AW13-BraNUW-Claudette 103N, 42E, GREY",61041100,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01540","7613114356470",301124630013,"AW13-BraNUW-Minimizer 2,34C, NPTASSTD",61041100,"1,599.00",947.98,2.00,EA,"1,895.96",,,"1,990.76"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,94.80,,,,,
"01550","7613114356494",301124630015,"AW13-BraNUW-Minimizer 2,38C, NPTASSTD",61041100,"1,599.00",947.98,1.00,EA,947.98,,,995.38
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,47.40,,,,,
"01560","7613114356616",301124630027,"AW13-BraNUW-Minimizer 2,38E, NPTASSTD",61041100,"1,599.00",947.98,1.00,EA,947.98,,,995.38
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,47.40,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01570","7613114356623",301124630028,"AW13-BraNUW-Minimizer 21N, 40E, GREY",61041100,"1,599.00",947.98,2.00,EA,"1,895.96",,,"1,990.76"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,94.80,,,,,
"01580","7613114364918",301124630033,"AW13-BraNUW-Minimizer 21N, 38F, BEIGE",61041100,"1,599.00",947.98,1.00,EA,947.98,,,995.38
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,47.40,,,,,
"01590","7613114364925",301124630034,"AW13-BraNUW-Minimizer 21N, 40F, BEIGE",61041100,"1,599.00",947.98,1.00,EA,947.98,,,995.38
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,47.40,,,,,
"01600","7613114364963",301124630038,"AW13-BraNUW-Minimizer 21N, 36G,BEIGE",61041100,"1,599.00",947.98,1.00,EA,947.98,,,995.38
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,47.40,,,,,
"01610","7613114364970",301124630039,"AW13-BraNUW-Minimizer 21N, 38G,BEIGE",61041100,"1,599.00",947.98,1.00,EA,947.98,,,995.38
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,47.40,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01620","7613114376157",301124639003,"AW13-BraUW-Minimizer21, 38C, NPTASSTD",61041100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01630","7613114376317",301124639019,"AW13-BraUW-Minimizer21 W, 34F,GREY",61041100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01640","7613114376331",301124639021,"AW13-BraUW-Minimizer21 W, 38F,GREY",61041100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01650","7613114376348",301124639022,"AW13-BraUW-Minimizer21 W, 40F,GREY",61041100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01660","7613114376386",301124639026,"AW13-BraUW-Minimizer21 W, 36G,GREY",61041100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"01670","7613114376393",301124639027,"AW13-BraUW-Minimizer21 W, 38G,GREY",61041100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01680","7613113644356",330408169002,"WI21-202I490,40E, CREAM",62121000,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"01690","7613112448818",330408171004,"WI21-20I319,42B, BLACK",62121000,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01700","7613112449136",330408171007,"WI21-20I319,44D, CREAM",62121000,"1,499.00",888.69,1.00,EA,888.69,,,933.12
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,44.43,,,,,
"01710","7613112449204",330408171008,"WI21-20I319,42D, CREAM",62121000,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"01720","7613124361914",330408171010,"WI21-20I319,42E, CREAM",62121000,"1,499.00",888.69,1.00,EA,888.69,,,933.12
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,44.43,,,,,
"01730","7613108840305",1000096799001,"SS-14-Padded,wired-T-Sh,32B, NPTASSTD",62121000,"1,899.00","1,125.84",1.00,EA,"1,125.84",,,"1,260.94"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,135.10,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01740","7613108840343",1000096799004,"SS-14-Padded,wired-T-Sh,32C, NPTASSTD",62121000,"1,899.00","1,125.84",1.00,EA,"1,125.84",,,"1,260.94"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,135.10,,,,,
"01750","7613108840367",1000096799006,"SS-14-Padded,wired-T-Sh,36C, NPTASSTD",62121000,"1,899.00","1,125.84",1.00,EA,"1,125.84",,,"1,260.94"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,135.10,,,,,
"01760","7613108916307",1000096855003,"SS-14-Padded,non-wired-,32B, NPTASSTD",6212,"1,899.00","1,125.84",1.00,EA,"1,125.84",,,"1,260.94"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,135.10,,,,,
"01770","7613108916314",1000096855004,"SS-14-Padded,non-wired-,34B, NPTASSTD",6212,"1,899.00","1,125.84",1.00,EA,"1,125.84",,,"1,260.94"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,135.10,,,,,
"01780","7613108917076",1000096855007,"SS-14-Padded,non-wired-,34C, NPTASSTD",6212,"1,899.00","1,125.84",2.00,EA,"2,251.68",,,"2,521.88"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,270.20,,,,,,,,
